month,department,headcount,turnover_rate,engagement_index,productivity_index,absenteeism_rate
2026-10-01,Investment,13,0.42,80.6,79.5,3.47
2026-10-01,Legal,4,1.92,68.2,77.8,2.2
2026-10-01,Maintenance,52,1.06,82.0,82.5,1.85
2026-10-01,Marketing,43,1.01,81.1,78.0,4.06
2026-10-01,Procurement,13,1.07,72.2,79.1,3.86
2026-10-01,Product,5,2.45,78.9,64.2,3.19
2026-10-01,Production,235,0.93,74.3,71.9,3.18
2026-10-01,Quality,78,0.0,74.8,85.5,2.31
2026-10-01,Research,7,0.56,77.9,75.0,2.36
2026-10-01,Sales,76,1.12,69.0,83.6,5.68
2026-10-01,Strategy,34,0.65,67.5,76.6,3.55
2026-10-01,Supply Chain,72,1.11,76.7,79.5,2.82
2026-10-01,Sustainability,32,2.84,72.1,71.9,3.07
2026-10-01,Transformation Office,35,0.03,76.4,79.7,2.31
2026-11-01,Automation,11,1.7,76.1,87.5,0.89
2026-11-01,CEO Office,14,0.79,79.4,74.1,3.3
2026-11-01,Customer Success,8,1.72,71.8,73.9,3.01
2026-11-01,Data & AI,50,3.6,73.8,75.2,2.88
2026-11-01,EHS,13,1.23,75.2,85.4,3.66
2026-11-01,Finance,80,2.73,75.6,79.2,0.92
2026-11-01,HR,73,0.4,81.3,84.9,3.65
2026-11-01,IT,53,0.69,73.8,80.3,3.96
2026-11-01,Investment,8,0.91,82.2,77.7,2.78
2026-11-01,Legal,4,0.31,68.1,73.8,2.53
2026-11-01,Maintenance,50,0.91,79.7,81.1,2.45
2026-11-01,Marketing,46,2.51,76.2,73.8,2.3
2026-11-01,Procurement,16,0.51,70.5,72.2,4.1
2026-11-01,Product,8,1.19,78.5,66.4,0.58
2026-11-01,Production,240,0.44,74.4,79.9,1.77
2026-11-01,Quality,70,1.7,76.8,77.4,3.62
2026-11-01,Research,12,0.79,75.4,67.5,0.04
2026-11-01,Sales,76,3.6,74.6,73.8,2.46
2026-11-01,Strategy,34,0.7,73.9,76.2,2.15
2026-11-01,Supply Chain,77,0.88,75.8,76.1,1.7
2026-11-01,Sustainability,28,0.5,68.9,76.9,4.5
2026-11-01,Transformation Office,33,1.98,79.4,82.1,2.91
2026-12-01,Automation,13,0.18,77.8,93.1,4.44
2026-12-01,CEO Office,17,0.13,70.4,71.3,0.99
2026-12-01,Customer Success,14,0.63,82.1,75.6,5.84
2026-12-01,Data & AI,52,2.77,76.5,83.7,2.06
2026-12-01,EHS,16,0.95,79.9,75.5,4.02
2026-12-01,Finance,83,3.11,78.1,80.2,1.62
2026-12-01,HR,81,1.44,79.6,77.4,1.2
2026-12-01,IT,59,0.49,77.4,80.5,3.07
2026-12-01,Investment,6,0.14,85.4,82.0,1.57
2026-12-01,Legal,6,1.29,72.9,72.6,1.64
2026-12-01,Maintenance,55,0.45,75.6,75.1,2.99
2026-12-01,Marketing,42,0.17,76.7,67.8,2.37
2026-12-01,Procurement,14,0.25,70.3,75.7,2.6
2026-12-01,Product,6,0.58,80.9,60.5,0.91
2026-12-01,Production,239,1.64,78.6,77.9,1.89
2026-12-01,Quality,78,0.97,74.2,83.0,3.75
2026-12-01,Research,11,1.0,75.5,78.6,2.96
2026-12-01,Sales,79,2.66,73.9,78.1,2.04
2026-12-01,Strategy,28,1.5,76.0,78.9,3.19
2026-12-01,Supply Chain,76,0.41,71.1,78.8,2.11
2026-12-01,Sustainability,32,0.0,66.6,81.8,0.59
2026-12-01,Transformation Office,34,0.22,74.2,75.0,3.94
